id,codice,descrizione,prezzo
,1012105,PANNOLINO MUTANDINA PICCOLA,0.41
,31206003,VENTRIERA POST-OPERATORIA,66.99
,31206006,VENTRIERA PER PTOSI VISCERALE,86.63
,31206009,VENTRIERA PER SVENTRAMENTO SEMPLICE,108.53
,31206012,VENTRIERA PER SVENTRAMENTO ADDOME,152.16
,31206015,VENTRIERA PER SVENTRAMENTO ADDOME,193.99
,31206033,CINTO ERNIARIO IN TESSUTO ELASTICO,59.79
,31206036,CINTO ERNIARIO A MOLLA,98.96
,31206039,CINTO ERNIARIO INGUINALE DOPPIO,79.32
,31206042,CINTO ERNIARIO INGUINALE DOPPIO,110.68
,31206045,CINTO ERNIARIO SCROTALE NORMALE,114.17
,31206103,AGG. FORO PER STOMIA SU VENTRIERA,32.04
,31208048,CINTO ERNIARIO SCROTALE SU MISURA,152.82
,33303003,CUSCINO IN FIBRA CAVA SILICONATA,77.47
,33303006,CUSCINO IN GEL FLUIDO,77.47
,33303009,CUSCINO IN MAT.VISCOELASTICO COMPAT.,185.92
,33303012,CUSCINO COMPOSITO CON BASE ANATOMICA,258.23
,33303015,CUSCINO CON BOLLE D'ARIA COMUNIC.,335.7
,33303018,CUSCINO CON BOLLE D'ARIA,0
,33306003,MATERASSO VENTILATO IN ESPANSO,116.2
,33306006,MATER. VENTILATO IN ESPANSO COMPOSITO,258.23
,33306009,MATERASSO IN FIBRA CAVA SILICONATA,167.85
,33306012,MATERASSO IN FIBRA CAVA SILICONATA,232.41
,33306015,MATERASSO AD ACQUA,139.44
,33306018,MATERASSO AD ARIA CON CAMERA,232.41
,33306021,MATER. AD ELEMENTI INTERSCAMBIABILI,0
,33306024,TRAVERSO IN VELLO NATURALE,0
,33306027,TRAVERSA IN MATERIALE SINTETICO,0
,33306030,TRAVERSA IN FIBRA CAVA SILICONATA,0
,33306033,TRAV. A BOLLE D'ARIA MICROINTERSCAMB.,0
,33309003,PROTEZIONE PER TALLONE IN MATERIALE,16.27
,33309006,PROTEZIONE PER TALLONE IN FIBRA CAVA,16.27
,33309009,PROTEZIONE PER GOMITO IN MATERIALE,23.24
,33309012,PROTEZIONE PER GOMITO IN FIBRA CAVA,23.24
,33309015,PROTEZIONE PER GINOCCHIO IN MATERIALE,25.82
,33309018,PROTEZIONE PER GINOCCHIO IN FIBRA,0
,34821003,STABILIZZATORE PER STATICA IN POSTURA,409.03
,34821006,STABILIZZATORE PER STATICA IN POSTURA,536.93
,34821009,STABILIZZATORE PER STATICA IN POSTURA,495.44
,34821033,STABILIZZATORE STATICA POST.ERETTA,381.11
,34821036,STABILIZZATORE STATICA POST. ERETTA,685.99
,34821063,STAB.RE PER STATICA IN POSTURA SUPINA,828.25
,34821066,STAB.RE PER STATICA IN POSTURA SUPINA,984.91
,34821069,STAB.RE PER STATICA IN POSTURA SUPINA,1033.21
,34821081,STAB.RE MOBILE IN POSTURA ERETTA,1524.16
,34821103,TAVOLO DA LAVORO POSIZ.LE IN ALTEZZA,105.27
,34821106,TAVOLO DA LAVORO POS.LE ALTEZZA/INCL.,167.7
,34821109,REGOLAZ. PRONO-SUPINAZIONE PIEDE,60.75
,34821112,REGOLAZ. INTA-EXTRA ROTAZIONE PIEDE,52.35
,34821115,REGOLAZ. FLESSO-ESTENSIONE DEL PIEDE,56.07
,34821118,AGG. SOSTEGNO O PRESA REGOLAB. TRONCO,89.12
,34821121,QUATTRO RUOTE PIROETTANTI MM.80,63.22
,34821124,AGG. REGOLAZIONE PISTONE OLEODINAMICO,246.91
,34821127,AGG. REGOLAZIONE MOTORE ELETTRICO,621.59
,34821136,AGG. REGOLAZIONE PISTONE A GAS,246.91
,34821201,AGG. DISPOSITIVO DI FRENO,121.09
,34821204,AGG. SOSTEGNO PER ARTO SUPERIORE,174.45
,34821207,AGG. DIVARICATORE,60.57
,37809003,STAB.RE DEAMB.RE IN POSIZIONE ERETTA,1697.14
,60309003,BUSTO SU MISURA CON ALL. CENTRALE UOM,112.36
,60309004,BUSTO SU MISURA CON ALL. CENTRALE DON,145.63
,60309005,BUSTO IN STOFFA DOPPIA SU MISURA UOM,162.75
,60309006,BUSTO IN STOFFA DOPPIA SU MISURA DONN,169.22
,60309007,BUSTO STOFFA E ELSTICA SU MISURA UOMO,143.66
,60309008,BUSTO STOFFA E ELASTICA DONNA,162.46
,60309009,BUSTO STOFFA DOPPIA SU MISURA UOMO,192.81
,60309010,BUSTO IN STOFFA DOPPIA SU MISURA DONN,231.59
,60309011,BUSTO IN STOFFA E ALLAC. LATER. UOMO,156.83
,60309012,BUSTO IN STOFFA E ALLAC. LATER. DONNA,202.54
,60309013,BUSTO STOFFA DOPPIA E ALLAC. LAT. UOM,190.95
,60309014,BUSTO STOFFQA DOPPIA E ALL. LAT. DONN,228.21
,60309015,BUSTO IN STOFFA ARMATA SU MISURA,188.13
,60309016,BUSTO IN STOFFA ARMATA SU MISURA,231.54
,60309017,BUSTO IN STOFFA ARMATA SU MISURA,206.26
,60309018,BUSTO IN STOFFA ARMATA SU MISURA,257.03
,60309026,BUSTO RIGIDO CON ASCELLARI,384.2
,60309027,BUSTO RIGIDO CON ASCELLARI,288.39
,60309028,BUSTO RIGIDO CON ASCELLARI,619.4
,60309029,BUSTO RIGIDO CON ASCELLARI,466.9
,60309030,BUSTO RIGIDO CON ASCELLARI,398.22
,60309031,BUSTO RIGIDO CON ASCELLARI,674.12
,60309033,BUSTO RIGIDO SENZA ASCELLARI,440.72
,60309034,BUSTO RIGIDO SENZA ASCELLARI,295.53
,60309035,BUSTO RIGIDO SENZA ASCELLARI,637.25
,60309036,BUSTO A 3 PUNTI PER IPERTEN. DORSOLO.,293.46
,60309038,BUSTO TIPO AGOSTINI,731.54
,60309039,BUSTO TIPO LIONESE,807.82
,60309042,BUSTO LIONESE A DORSO CURVO,861.46
,60309045,BUSTO LIONESE A TRE PUNTI,548.98
,60309048,BUSTO UNIVALVA DORSO LOMBARE,391.02
,60309051,BUSTO UNIVALVA DORSO LOMBARE,500.4
,60309054,BUSTO TIPO CHENEAU,686.45
,60309057,BUSTO BIVALVA DORSO LOMBARE,404.59
,60309060,BUSTO RIGIDO TIPO BOSTON LOMBARE,483.23
,60309063,BUSTO RIGIDO TIPO BOSTON DORSOLOMBARE,576.78
,60309066,BUSTO RIGIDO TIPO BOSTON DORSOLOMBARE,638.99
,60309069,CORSETTO PER DORSO CURVO CON MOLLONE,424.62
,60309070,CORSETTO PER DORSO CURVO CON MOLLONE,284.68
,60309072,CORSETTO PER DORSO CURVO CON MOLLONE,448.83
,60309073,CORSETTO PER DORSO CURVO CON MOLLONE,437.62
,60309075,BUSTO TIPO AGOSTINI ANTIGRAVITARIO,735.42
,60309078,REGGISPALLE CON ASCELLARI,100.77
,60309079,REGGISPALLE CON ASCELLARI,122.67
,60309080,REGGISPALLE CON ASCELLARI,134.54
,60309103,AGG. ASCELLARE CON APPOGGIO METALLICO,130.71
,60309106,AGG. CUSCINETTO MODELLATO DI SOSTEGNO,38.39
,60309109,AGG. FASCIA EPIGASTRICA,26.45
,60309112,AGG. FASCIA AI TROCANTERI,33.66
,60309115,AGG. MOLLA SUPPLEMENTARE,5.23
,60309118,AGG. PATTINA SOTTO PUBE,9.73
,60309121,AGG. SPALLACCI SEMPLICI,25.51
,60309124,AGG. SPALLACCI MODELLATI,29.1
,60309125,AGG. TAGLIA OLTRE CM. 11O,37.61
,60309126,AGG. TESSUTO ALTO FINO ALLE ASCELLE,27.81
,60309127,AGG. TRAZIONE ELASTICA DI RACCORDO,28.94
,60309128,AGG. IMBOTTITURA COMPENSATIVA,18.02
,60309130,AGG. CUSCINETTO DI COMPRESSIONE,28.82
,60309133,AGG. FIBBIA CON ATTACCO,4.84
,60309136,AGG. PIASTRA DI COMPRESSIONE,23.14
,60309139,AGG. RIVESTIMENTO MORBIDO INTERNO,42.84
,60309142,AGG. ASTA DI TRAZIONE,29.21
,60309145,AGG. COLLARE,47.96
,60309148,AGG. GORGERA,114.72
,60309151,CUSCINETTO DI COMPENS. ESTETICA,112.19
,60309154,PELOTTA PER LA EST. SPINTA DORSOLOMB.,62.54
,60309157,AGG. ART. REGISTRABILI A LIVELLO,47.28
,60309163,GORGERA CON ASTA REG. IN ALT. E CIRC.,114.72
,60309169,AGG. PLACCA DI COMPRESSIONE,146.03
,60309172,AGG. PELOTTA PNEUMATICA POSTER.,141.35
,60309223,AGG. PELOTTA ADDOMINALE,9.91
,60309503,RIP. ABBASSARE PARTE ANTERIORE,24.66
,60309506,RIP. ABBASSARE TOTALMENTE STOFFA,31.92
,60309509,RIP. ALLARGARE PARTE ANTERIORE,21.51
,60309512,RIP. ATTACCO ALLACCIATURA,9.12
,60309515,RIP. CUSCINETTO,43.85
,60309518,RIP. FASCIA EPIGASTRICA,31.92
,60309521,RIP. FASCIA AI TROCANTERI,32.71
,60309524,RIP. FETTUCCIA A GANCI,20.99
,60309527,RIP. FIBBIA CON RELATIVO ATTACCO,10.36
,60309530,RIP. GIARRETTIERA COMPLETA,10.07
,60309533,RIP. LACCIO,0.62
,60309536,RIP. LATERALE IN ELASTICO,19.93
,60309539,RIP. MOLLA,4.5
,60309542,RIP. ORLATURA TOTALE,22.46
,60309545,RIP. ORLATURA PARZIALE,14.86
,60309548,RIP. PARTE ANTERIORE IN ELASTICO,50.77
,60309551,RIP. PATTINA SOTTO PUBE,9.73
,60309554,RIP. RIVESTIMENTO AL CUSCINETTO,17.68
,60309557,RIP. SOSTITUZIONE DAVANTINO,32.09
,60309560,RIP. SPALLACCI SEMPLICI,32.09
,60309563,RIP. SPALLACCI MODELLATI,37.38
,60309566,RIP. TELINI CENTRALI ANTERIORI,56.35
,60309569,RIP. TESSUTO ALTO FINO ASCELLE,45.54
,60309572,RIP. TRAZIONE ELASTICA DI RACCORDO,34.06
,60309590,RIP. ALLARGARE PARTE STOFFA,30.68
,60309593,RIP. ALLARGARE PRESA DI BACINO,48.97
,60309596,RIP. ALLUNGARE METALLO E STOFFA,43.63
,60309599,RIP. IMBOTTITURA ASCELLARE,13.63
,60309602,RIP. IMBOTTITURA TRAVERSO SCAPOLARE,38.11
,60309605,RIP. ORLATURA PARZIALE,12.22
,60309608,RIP. PRESA METALLICA CRESTE ILIACHE,138.43
,60309611,RIP. RIVESTIMENTO PLACCA PRESSIONE,15.48
,60309614,RIP. PARTE STOFFA E PELLE,127.56
,60309617,RIP. SALDATURA O CHIODATURA,31.52
,60309620,RIP. TRAVERSO SCAPOLARE,44.13
,60309641,RIP. SMONT.RIMONT.BUSTO A TRE PUNTI,26.97
,60309644,RIP. ADATTAMENTO ANTROPOMETRICO,18.18
,60309645,RIP. APPOGGIO SOTTOASCELLARE,92.61
,60309648,RIP. ASTA ANTERIORE,48.35
,60309651,RIP. ASTA POSTERIORE,48.35
,60309654,RIP. CERNIERA PER PRESA DI BACINO,29.21
,60309657,RIP. CERNIERA SUPPORTO POSTERIORE,19.53
,60309660,RIP. CUSCINETTO DI APPOGGIO,15.09
,60309663,RIP. CUSCINETTO PER PIASTRINA,15.76
,60309666,RIP. CUSCINETTO SOTTO ASCELLARE,15.09
,60309669,RIP. PELOTTA ANTERIORE,48.35
,60309672,RIP. PELOTTA DORSALE,82.13
,60309675,RIP. PELOTTA LOMBARE,82.13
,60309678,RIP. PIASTRINA INSERTI FILETTATI,22.68
,60309681,RIP. PIASTRINA INSERTI FILETTATI,16.44
,60309684,RIP. PIASTRINA DI CONGIUNZIONE,16.44
,60309687,RIP. PIASTRINA FORATA PER PELOTTA,16.44
,60309690,RIP. PIASTRINA SAGOMATA,14.98
,60309693,RIP. PIASTRINA A TRIFOGLIO,16.88
,60309696,RIP. VALVA LATERALE MODELLATA,268.41
,60309699,RIP. PLACCA STERNALE RINFORZATA,187.4
,60309702,RIP. PLACCA DORSALE,163.48
,60309705,RIP. ASTA MONTANTE LATERALE,22.29
,60309743,RIP. ASTA DI RINFORZO ANTERIORE,39.29
,60309746,RIP. ASTA DI RINFORZO POSTERIORE,39.29
,60309749,RIP. PELOTTA ADDOMINALE,20.1
,60309752,RIP. ADATTAMENTO PRESA DI BACINO,41.77
,60309773,RIP. SMONT. RIMONT. BUSTO BOSTON,17.73
,60309776,RIP. CUSCINETTO DI SPINTA STERNALE,56.69
,60309779,RIP. FORCELLA DI SPINTA ACROMIALE,74.59
,60309782,RIP. RIVESTIMENTO CUSCINETTO,15.48
,60309785,RIP. MOLLONE E/O SPINTA STERNALE REG.,126.66
,60312003,COLLARE PREDISPOSTO IN GOMMA PIUMA,26.06
,60312006,COLLARE PRESISPOTO DI PLASTICA REGIS.,32.31
,60312009,COLLARE APPOGGIO OCCIPITO-MENTONIERO,58.54
,60312012,COLLARE BIVALVA IN MAT. SINTETICO,62.26
,60315003,MINERVA O GORGERA SU MISURA,265.87
,60315006,MINERVA O GORGERA SU MISURA,203.5
,60315009,MINERVA O GORGERA SU MISURA,289.85
,60315012,MINERVA O GORGERA SU MISURA,269.43
,60315015,MINERVA O GORGERA SU MISURA,293.18
,60315033,MINERVA O GORGERA TIPO BIVALVA,219.55
,60318003,BUSTO TIPO MILWAUKEE,613.71
,60318006,BUSTO TIPO MILWAUKEE,411.56
,60318009,BUSTO TIPO MILWAUKEE,736.26
,60318033,BUSTO STATICO EQUILIBRATO,611.06
,60318103,AGG. ANELLO ASCELLARE CON ATTACCHI,71.66
,60318106,AGG. APPOGGIO SOTTOASCELLARE,11.65
,60318109,AGG. RIVESTIMENTO MORBIDO INTERNO,37.32
,60318112,AGG. FORCELLA DI SPINTA ACROMIALE,63.61
,60318163,CUSCINETTO DI COMPRESSIONE,28.82
,60318166,RIVESTESTIMEN. TOTALE INTERNO MORBIDO,47.12
,60318169,RIVESTIMENTO PARZIALE ANTIDECUBITO,90.58
,60318172,CONTENTORE ADDOMINALE ELASTICIZZATO,26.57
,60318175,PROLUNG. PRESA DI BACINO SACRO-ISCH.,109.77
,60318178,PROL. PRESA DI BACINO ISCHIO-FEMORALE,387.19
,60318181,PRESA SCAPOLO OMERALE RIGIDA CORTA,64.74
,60318184,PRESA SCAPOLO OMERALE RIGIDA LUNGA,101.45
,60318187,SOSTEGNO OCCIPITALE FISSO,80.55
,60318190,SOSTEGNO ACCIPITALE REGISTRABILE,124.02
,60318193,PRESSORE ARTICOLATO STERNALE,101.89
,60318503,RIP. SMONT. RIMONT. BUSTO MILWAUKEE,26.97
,60318506,RIP. ADATTAMENTO ANTROPOMETRICO,18.18
,60318509,RIP. APPOGGIO IOIDEO,20.72
,60318512,RIP. APPOGGIO OCCIPITALE SEMPLICE,20.72
,60318515,RIP. ASTA ANTERIORE,11.31
,60318518,RIP. ASTA POSTERIORE,12.16
,60318521,RIP. COLLARE COMPLETO,36.87
,60318524,RIP. CUSCINETTO DI COMPRESSIONE,30.29
,60318527,RIP. GUAINA DI RIVESTIMENTO ASTA,5.57
,60318530,RIP. ELEMENTO DI COMPRESSIONE,32.87
,60318533,RIP. PRESA DI BACINO,304.33
,60318536,RIP. RIVESTIMENTO MORBIDO INTERNO,41.32
,60318539,RIP. CINGHIA ED ATTACCO CON FIBBIA,8.33
,60318542,RIP. ATTACCO CON FIBBIA,6.37
,60318545,RIP. CINGHIA,3.77
,60318548,RIP. PRESA DI BACINO PRE-FABBRICATA,221.58
,60318551,RIP. PRESA DI BACINO IN CUOIO FODER.,345.81
,60318563,RIP. SMONTAGGIO E RIMONTAGGIO,26.97
,60318566,CUSCINETTI DI COMPRESSIONE,36.87
,60318569,RIVESTIMENTO PARZIALE ANTIDECUBITO,99.64
,60318572,RIVESTIMENTO TOTALE INTERNO,56.18
,60318575,CERNIERE O GANCIO CHIUSURA,32.31
,60318578,CONTENTORE ADDOMINALE ELASTICIZZATO,21.73
,60606003,DOCCIA PER MANO E DITA,131.84
,60606006,DOCCIA PER MANO E DITA,71.16
,60609003,TUTORE PER POLSO (AVAMBRACCIO),190.73
,60609006,TUTORE PER POLSO (AVAMBRACCIO),116.59
,60612003,DOCCIA PER POLSO O AVAMBRACCIO,162.63
,60612006,DOCCIA PER POLSO O AVAMBRACCIO,94.07
,60612009,DOCCIA PER POLSO O AVAMBRACCIO,194.89
,60613009,TUTORE PER MANO E DITA,62.03
,60613012,TUTORE PER MANO E DITA,72.74
,60613015,TUTORE PER MANO E DITA,39.63
,60613018,TUTORE PER MANO E DITA,40.59
,60613021,TUTORE PER MANO E DITA,62.1
,60613024,TUTORE PER MANO E DITA,73.52
,60613030,TUTORE PER MANO E DITA,93.45
,60613033,TUTORE PER MANO E DITA,46.33
,60613036,TUTORE PER MANO E DITA,54.43
,60613039,TUTORE PER MANO E DITA,63.05
,60613042,TUTORE PER MANO E DITA,66.65
,60615003,DOCCIA PER BRACCIO,175.02
,60615009,DOCCIA PER BRACCIO,220.22
,60615015,TUTORE GOMITO ARTIC. CON TRAZ. ELAST.,330.62
,60615018,TUTORE PER BRACCIO E AVAMBRACCIO,223.94
,60615021,TUTORE PER BRACCIO E AVAMBRACCIO,412.47
,60615024,TUTORE PER BRACCIO E AVAMBRACCIO,280.74
,60630003,DOCCIA TORACO-ANTIBRACHIALE UNILAT.,322.39
,60630006,DOCCIA TORACO-ANTIBRACHIALE UNILAT.,362.36
,60630009,DOCCIA TORACO-ANTIBRACHIALE UNILAT.,457.16
,60630012,DOCCIA TORACO-ANTIBRACHIALE UNILAT.,499.44
,60630033,TUTORE SPALLA CON MOLLA EXTRAROTANTE,446.52
,60630103,AGG. PALMARE SFILABILE,44.81
,60630106,AGG. TENDITORE PER REGOLAZIONE,49.2
,60630109,RIVESTIMENTO ANALLERGICO PER MANO,17.95
,60630112,RIVESTIMENTO ANALLLERGICO PER POLSO,20.55
,60630115,RIVESTIMENTO ANALLERGICO PER GOMITO,30.23
,60630118,RIVESTIMENTO ANALLERGICO PER TORACO,72.45
,60630121,BLOCCAGGIO ARTIC. POLSO E GOMITO,38.34
,60630124,MOLLA PER ARTICOLAZIONE,23.64
,60630127,ARTIC. PER PRONO-SUPIN. AVANBRACCIO,141.58
,60630130,SEPARADITA AL PALMARE,35.92
,60630163,AGG. ARRESTO GRADUABILE,52.97
,60630166,AGG. ARRESTO A SCATTO AL GOMITO,81.9
,60630169,AGG. ARRESTO A SCATTO AL GOMITO,139.72
,60630172,AGG. ARTICOLAZIONE DI SPALLA,244.31
,60630175,AGG. PRESA RIGIDA ALLA SPALLA,76.17
,60630503,RIP. ALLACCIATURA ELEMENTO MOBILE,10.87
,60630506,RIP. ARTICOLAZIONE PER POLSO,24.49
,60630509,RIP. ARTICOLAZIONE PER GOMITO,24.49
,60630512,RIP. ARTICOLAZIONE PER SPALLA,74.82
,60630515,RIP. ATTACCO CON FIBBIA,6.37
,60630518,RIP. CINGHIA,6.14
,60630524,RIP. MOLLA PER POLSO,23.64
,60630527,RIP. RIVESTIMENTO PER DOCCIA,17.95
,60630530,RIP. RIVESTIMENTO PER DOCCIA,20.55
,60630533,RIP. RIVESTIMENTO PER DOCCIA,30.23
,60630536,RIP. RIVESTIMENTO PER DOCCIA,72.45
,60630539,RIP. BLOCCAGG PER ART. AL POLS.GOMITO,39.74
,60630563,RIP. SMONT.E RIMONT.ARTICOL.POLSO,18.13
,60630566,RIP. SMONT.E RIMONT.ARTIC.GOMITO,18.13
,60630569,RIP. SMONT.E RIMONT.ARTICOL.SPALLA,18.13
,60630572,RIP. ALLACCIATURA ELEMENTO MOBILE,11.26
,60630575,RIP. ARRESTO GRADUABILE AL POLSO,36.65
,60630578,RIP. ARRESTO A SCATTO AL GOMITO,70.71
,60630581,RIP. ARRESTO SCATTO AL GOMITO,100.26
,60630584,RIP. ARTICOLAZIONE PER POLSO,82.41
,60630587,RIP. ARICOLAZIONE PER GOMITO,86.08
,60630590,RIP. ARTICOLAZIONE PER SPALLA,74.82
,60630593,RIP. ATTACCO CON FIBBIA,6.37
,60630596,RIP. CINGHIA,6.14
,60630599,RIP. MOLLA PER POLSO,23.64
,60630602,CONTENTORE COMPLETO DI BRACCIO E AVA.,156.83
,60630605,RIP. MOLLA EXTRAROTATORIA,56.35
,61203003,PLANTARE SU MISURA,21.4
,61203006,PLANTARE SU MISURA,24.15
,61203009,PLANTARE SU MISURA,26.57
,61203012,PLANTARE SU MISURA,30.4
,61203015,PLANTARE SU MISURA,32.65
,61203018,PLANTARI CORRETTIVI E/O DI SCARICO,32.04
,61203021,PLANTARI CORRETTIVI E/O DI SCARICO,34.56
,61203024,PLANTARE MODELLATO,39.4
,61203027,PLANTARE MODELLATO,44.58
,61203030,PLANTARE MODELLATO SUL PAZIENTE,51.96
,61203033,PLANTARE MODELLATO SUL PAZIENTE,53.76
,61203036,PLANTARE MODELLATO SCOLPITO SU MISURA,51.51
,61203039,PLANTARE MODELLATO SCOLPITO SU MISURA,59.56
,61203042,PLANTARE SU MODELLO,64.45
,61203045,PLANTARE SU MODELLO,71.89
,61203051,PLANTARE SU MODELLO,80.55
,61203054,PLANTARE SU MODELLO,74.87
,61203057,PLANTARE SU MODELLO,83.15
,61203060,PLANTARE SU MODELLO,84.5
,61203063,PLANTARE SU MODELLO,92.72
,61203066,RIALZO TOTALE INTERNO SU MISURA 4CM,87.25
,61203069,RIALZO TOTALE INTERNO SU MISURA 4CM,99.58
,61203072,RIALZO TOTALE ESTERNO SU MISURA 4cm,42.39
,61203075,RIALZO TOTALE ESTERNO SU MISURA 4 cm,44.03
,61203078,RIALZO TOTALE ESTERNO SU MISURA 4/8cm,49.88
,61203081,RIALZO TOTALE ESTERNO SU MISURA 4/8cm,52.75
,61203084,RIALZO TOTALE ESTERNO SU MISURA 8 CM,53.26
,61203087,RIALZO TOTALE ESTERNO SU MISURA 8 cm,56.12
,61203090,RIALZO ESTERNO RIVESTITO 4 cm,82.92
,61203093,RIALZO ESTERNO RIVESTITO 4 CM,85.4
,61203096,RIALZO ESTERNO RIVESTITO 4/8CM,92.49
,61203099,RIALZO ESTERNO RIVESTITO 4/8CM,97.5
,61203102,RIALZO ESTERNO RIVESTITO 8 cm.,98.07
,61203103,RIVESTIMENTO AL PLANTARE,5.85
,61203105,RIALZO ESTERNO RIVESTITO 8cm,105.22
,61203106,AGG. COMPENSO DI RIEMPIMENTO,30.17
,61203109,AGG. RIALZO CALCANEARE FINO CM.3,12.38
,61203503,ADATTAMENTO E/O CORREZIONI,7.26
,61203506,SOSTITUZIONE SOTTOPIEDE,5.85
,61206003,DOCCIA GAMBA-PIEDE,201.03
,61206006,DOCCIA GAMBA PIEDE,114.17
,61206009,TUTORE GAMBA-PIEDE,269.09
,61206012,TUTORE GAMBA-PIEDE,413.02
,61206018,TUTORE PER SOLA GAMBA RIGIDO,267.06
,61206024,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,90.3
,61206027,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,316.2
,61206030,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,90.92
,61206033,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,138.04
,61206036,TUTORE GAMBA-PIEDE CARAT. DINAMICHEA,67.05
,61206039,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,111.18
,61206042,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,116.8
,61206045,TUTORE GAMBA-PIEDE CARAT. DINAMICHE,249.22
,61209003,DOCCIA COSCIA-GAMBA,245.27
,61209012,DOCCIA COSCIA-GAMBA GINOCCHIO FLESSO,266.67
,61209024,TUTORE COSCIA-GAMBA,360.28
,61209027,TUTORE COSCIA-GAMBA,426.15
,61209030,TUTORE COSCIA-GAMBA,151.88
,61209033,TUTORE COSCIA-GAMBA,107.91
,61212003,DOCCIA COSCIA-GAMBA-PIEDE,293.62
,61212012,DOCCIA COSCIA-GAMBA-PIEDE GIN. FLESSO,313.39
,61212021,STECCA PER GINOCCHIO VALGO O VARO,74.25
,61212027,STAFFA DI SCARICO O THOMAS,232.55
,61212030,STAFFA DI SCARICO O THOMAS,259.74
,61212033,STAFFA DI SCARICO O THOMAS,333.93
,61212039,STAFFA DI SCARICO O THOMAS,390.18
,61212048,TUTORE PER COSCIA-GAMBA-PIEDE,554.05
,61212051,TUTORE PER COSCIA-GAMBA-PIEDE,577.85
,61212054,TUTORE PER COSCIA-GAMBA-PIEDE,371.04
