id,codice,descrizione,prezzo
,61821782,RIP. GOMITO COMPLETO ATTIVO,1392.82
,61821783,RIP. ASTA SUPER. GOMITO CINEMATICO,433.41
,61821784,RIP. ELEM. BLOCC. GOMITO CINEMATICO,272.35
,61821785,RIP. REVISIONE GOMITO COMPLETO ATTIVO,40.65
,61821786,RIP. CARTER PER GOMITO CINEMATICO,212.17
,61821788,RIP. ASTA DENTATA,471.63
,61821791,RIP. GOMITO ELETTRICO COMPLETO,4012.06
,61821792,RIP. MOTORE E PRIMO RIDUT. GOM. ELETR,524.94
,61821793,RIP. INTRA-EXTRAROTATORIA CON FRIZIO.,498.48
,61821794,RIP. MECCANISMO INTERNO,622.78
,61821795,RIP. SOSTITUZIONE DEI DUE MOTORI,232.44
,61821796,RIP. ELEMENTI BLOCCAGGIO AVAMBRACCIO,777.92
,61821797,RIP. INVOLUCRO ESTETICO,161.4
,61821800,RIP. TELAIO ESTERNO,2466.74
,61821803,RIP. REVISONE TOTALE GOMITO ELETTRICO,108.87
,61821804,RIP. CAVI MOTORE E MICRO PER GOM. ELE,155.65
,61821806,AVAMBRACCIO COMPLETO DI PROTESI,773.37
,61821809,RIP. INVASATURA COMPLETA PER BRACCIO,926.14
,61821812,RIP. ADATTAMENTO INVASATURA COMPLETA,111.52
,61821813,RIP. BRETELLAGGIO COMPLETO SEMPLICE,59.84
,61821814,RIP. BRETELLAGGIO COMPLETO,84.05
,61821815,RIP. BRETELLAGGIO COMPLETO,122.21
,61821821,RIP. SPALLA ARTICOLAZIONE E FRIZIONE,420.85
,61821824,RIP. REVISIONE ARTICOL.A FRIZIONE,81.4
,61821827,RIP. COLLEGAMENTO GOMITO SPALLA,203.73
,61821830,RIP. INVASATURA PER PATOLOGIE,1115.52
,61821831,RIP. INVAS. ARTICOLAZ. PASSIVA SPALLA,1248.26
,61821832,RIP. INVAS. ARTICOL. PASS. AVAMBRACCI,1193.82
,61821833,RIP. RIVESTIMENTO INTERNO ANALLERGICO,103.87
,61821836,RIP. BATTERIE,228.27
,61821839,RIP. REVISONE BATTERIE,177.05
,61821842,RIP. CARICA BATTERIA AUTOMATICO,238.57
,61821845,RIP. REVISONE CARICA BATTERIA AUTOMAT,150.98
,61821851,RIP. ELETTRODO PER AMPLIFICATORE,656.16
,61821854,RIP. REVISONE ELETTRODO PER AMPLIFIC.,356.79
,61821857,RIP. PARTE TERMINALE CIRCUITO ELETTR.,645.29
,61821860,RIP. REVISONE CIRCUITO ELETTRONICO,269.31
,61821863,RIP. CAVI COLLEGAMENTO CONNETTORI,71.33
,61821866,RIP. GRUPPO DI RACCORDO CON INTERRUTT,134.88
,61821869,RIP. CIRCUITO CAVI RACCORDO,85.46
,61821872,RIP. INTERRUTTORE A TRAZIONE,292.89
,61821875,RIP. DRIVER MULTICANALE,623.73
,61821878,RIP. RIPARAZ. PARZ. DRIVER MULTICANAL,269.31
,61821881,RIP. PORTA SPINA COASSIALE,108.53
,61821884,RIP. SPINA COASSIALE,139.55
,61821887,RIP. MICRO INTERRUTTORE,38.96
,61821899,RIP. MANIPOLARE ELETTRICO COMPLETO,3695.74
,61821900,RIP. MANIPOLARE ELETTRICO MOTORIDUTTO,1011.2
,61821901,RIP. MANIPOLARE ELETTRICO MOTORE,214.25
,61821902,RIP. RIDUTTORE,940.05
,61821905,RIP. REVISIONE,108.87
,61821908,RIP. BLOCCAGGIO CON RIDUTTORE,472.19
,61821911,RIP. ATTACCO RAPIDO,968.81
,61821912,RIP. PARTE TERMINALE CIRCUITO ELETTR.,601.16
,61821913,RIP. PORTA SPINA COASSIALE,106.84
,61821914,RIP. ELEM. PRESA SEMICOPERTURA GOMMA,593
,61821917,RIP. TUTTI I RIVESTIMENTI PLAS,286.7
,61821920,RIP. TELAIO,1183.08
,61821923,RIP. MANO TORRETTA,122.27
,61821926,RIP. MANO COPERTURA PLAS.ARTIC,104.76
,61821938,MANO MINIATURIZZATA PER BAMBINO,5541.28
,61821941,RIP. MANO ELETTRICA PER BAMBINO,1028.76
,61821944,RIP. MANO ELETTRICA PER BAMBINO,538.79
,62403003,PROTESI PER AMPUT. TRASMETATARSALE,521.57
,62403006,PROTESI PER AMP. TRASMETATARSALE,559.22
,62403009,PROTESI DI GAMBA TIPO LISFRANCE,577.35
,62406003,PROTESI DI GAMBA TIPO PIROGOFF,813.96
,62406006,PROTESI DI GAMBA TIPO PIROGOFF,1439.88
,62409003,PROTESI PROVVISORIA DI GAMBA,687.23
,62409006,PROTESI PROVVISORIA DI GAMBA,1031.87
,62409012,PROTESI TRADIZIONALE DI GAMBA,909.99
,62409015,PROTESI TRADIZIONALE DI GAMBA,1244.15
,62409018,PROTESI TRADIZIONALE DI GAMBA,1123.23
,62409021,PROTESI TRADIZIONALE DI GAMBA,1255.97
,62409024,PROTESI TRADIZIONALE DI GAMBA,1364.79
,62409033,CON APPOGGIO AL PIEDE (RIGIDO),1263.8
,62409036,PROTESI PER DEFORMITA' CONGENITA,1320.26
,62409039,PROTESI PER DEFORMITA'CONGENITA,1589.85
,62409063,PROTESI TEMPORANEA TRANSTIBIALE,994.66
,62409072,PROTESI DI GAMBA DI TIPO MODULARE,1266.78
,62409503,RIP. SMONT.E RIMONT.PIEDE,34.45
,62409506,RIP. PIEDE RIGIDO,SENZA PERNO,104.6
,62409509,RIP. PIEDE RIGIDO CON PARTE MALLEOLAR,176.14
,62409512,RIP. PIEDE ARTICOL.S/SNODO MALLEOLARE,93.78
,62409515,RIP. PIEDE ARTICOL.C/PARTE MALLEOLARE,164.1
,62409518,RIP. PIEDE ART.C/ARTIC.PLURIASSIALE,124.47
,62409521,RIP. PIEDE ART.C/PARTE MALLEOLARE,289.41
,62409524,RIP. PIEDE AMMORTIZZATORE ANTERIORE,3.77
,62409527,RIP. PIEDE AMMORTIZZATORE POSTERIORE,1.85
,62409530,RIP. PIEDE AMMORTIZZATORE A CULLA,12.77
,62409533,RIP. PIEDE CUNEO CALCANEARE,69.75
,62409536,RIP. PIEDE GUARNIZIONE ART.MALLEOLARE,22.57
,62409539,RIP. PIEDE PERNO FILETTATO FISSAGGIO,7.94
,62409542,RIP. PIEDE RIVESTIMENTO TOTALE,80.44
,62409545,RIP. PIEDE RIVEST.ART.MALLEOLARE A./P,31.24
,62409548,RIP. PIEDE SNODO MALLEOLARE,24.09
,62409551,RIP. PIEDE SNODO MALLEOLARE PLURIASS.,85.46
,62409554,RIP. PIEDE SUOLETTA CON AVAMPIEDE,60.12
,62409563,RIP. SMONT.E RIMONT.GAMBA,47.18
,62409566,RIP. ADATTAMENTO INVASATURA,100.26
,62409569,RIP. ALLACCIATURA ELEMENTO MOBILE,17.45
,62409584,RIP. ASTA ARTICOL.C/CUSCINETTO A SFER,195.45
,62409587,RIP. ASTA ARTICOLATA PARTE INFERIORE,107.57
,62409590,RIP. ASTA ARTICOLATA PARTE SUPERIORE,125.7
,62409593,RIP. CUSCINETTO A SFERE E VITE,19.14
,62409596,RIP. BLOCCAGGIO A PONTE ART.GINOCCHIO,198.66
,62409599,RIP. REVISIONE DEL BLOCCAGGIO A PONTE,36.31
,62409602,RIP. BRETELLA DI SOSPENSIONE,46.61
,62409605,RIP. ATTACCO CON FIBBIA,12.44
,62409608,RIP. CINGHIA,11.49
,62409611,RIP. COPRIARTICOLAZIONE,12.5
,62409614,RIP. COPRI ASTA E ARTICOLAZIONE,17.11
,62409617,RIP. COSCIALE CON ALLACC.SENZA ASTE,163.03
,62409620,RIP. COSCIALE ALLACCIATURE SENZA ASTE,207.22
,62409623,RIP. COSCIALE CON APPOGGIO ISCHIATICO,279.73
,62409625,RIP. COSCIALINO PER INVASATURA,39.46
,62409628,CUFFIA IN MATERIALE MORBIDO,226.52
,62409631,RIP. CUFFIA PER MONCONE PROTESI,270.16
,62409634,RIP. CUFFIA IN SILICONE,287.22
,62409637,RIP. ESTETIZZAZIONE IN ESPANSO ELAST.,107.3
,62409640,RIP. ESTETIZZAZIONE ANATOMICA,114.33
,62409643,RIP. INVASATURA NORMALE,371.88
,62409646,RIP. INVASAT.CON CUFFIA AD APP.TOTALE,473.32
,62409649,RIP. INVASAT.CON PARTE MALLEOLARE,500.63
,62409652,RIP. INVASAT.PER DEFORMITA'CONGENITA,446.58
,62409655,RIP. LAMINAZIONE IN RESINA GAMBALE,147.2
,62409658,RIP. LIMITATORE DI ESTENSIONE ART.GIN,31.63
,62409661,RIP. PARTE MALLEOLARE RISTILIZ.GAMBAL,147.66
,62409664,RIP. RIADATTAMENTO DEL COSCIALE E AST,77.35
,62409673,RIP. SOSPENSIONE A CINGHIA,39.63
,62409676,RIP. TRAZIONE ELASTICA ANTER. SEMPLIC,32.54
,62409679,RIP. TRAZIONE ELASTICA ANT.BIFORCATA,39.63
,62409682,RIP. VERNICIATURA INTERNA,83.04
,62412003,PROTESI DISARTICOLAZIONE GINOCCHIO,2195.17
,62415003,PROTESI TRADIZIONALE DI COSCIA,1349.19
,62415006,PROTESI TRADIZIONALE DI COSCIA,1350.6
,62415009,PROTESI TRADIZIONALE DI COSCIA,1368.72
,62415021,PROTESI PER AMPUTAZIONE DI COSCIA,1230.47
,62415030,PROTESI COSCIA DI TIPO MODULARE,1912.75
,62415042,PROTESI PER DEFORMITA' CONGENITA,1373.51
,62415045,PROTESI PER DEFORMITA' CONGENITA,1580.39
,62415051,PROTESI PER DEFORMITA' CONGENITA,1572.06
,62415054,PROTESI PER DEFORMITA' CONGENITA,1954.18
,62415503,RIP. SMONT.E RIMONT.COSCIA,36.31
,62415506,RIP. ADATTAMENTO INVASATURA,100.26
,62415509,RIP. ATTACCHI PER BRETELLA DOPPIA,17.68
,62415512,RIP. BOTTONE CON PIASTRINA PER SOSP.L,25.17
,62415515,RIP. BRETELLA DI SOSPENSIONE SEMPLICE,37.71
,62415518,RIP. BRETELLA DI SOSPENSIONE DOPPIA,50.84
,62415521,RIP. CARRUCOLA CON PIASTRINA PER TRAZ,29.89
,62415524,RIP. CINGHIA PER SOSPENSIONE LATERALE,20.66
,62415527,RIP. CINTURA BASSA CM.4 O PIU',49.99
,62415530,RIP. CINTURA ALTA CM.8 O PIU',98.01
,62415533,RIP. CORSETTO ARMATO MODEL.DI SOSPENS,128.97
,62415536,RIP. CUSCINETTO POSTERIORE,27.47
,62415539,RIP. ESTETIZZAZIONE IN ESPANSO ELAST.,144.57
,62415542,RIP. ESTETIZZAZIONE ANATOMICA,145.18
,62415545,AGG. FASCIA ADDOMINALE CM.12 O PIU',116.7
,62415548,RIP. FASCIA ADDOMINALE PER PROT.BIL.,136.4
,62415551,RIP. FODERA AL COSCIALE,84.21
,62415563,RIP. GINOCC.MECCANISMO DI BLOCCAGGIO,437.41
,62415566,RIP. REVISONE DEL GINOCCHIO,72.56
,62415569,RIP. GINOCC.A FRENO AUTOMATICO,520.77
,62415572,RIP. REVISIONE DEL GINOCCHIO,72.56
,62415575,RIP. GINOCCHIO A FRIZIONE,482.55
,62415578,RIP. REVISIONE DEL GINOCCHIO,72.56
,62415581,RIP. DEL GINOCCHIO MONOASSE,280.69
,62415584,RIP. REVISIONE DEL GINOCCHIO,54.43
,62415587,RIP. DEL GINOCCHIO POLICENTRICO,449.06
,62415590,RIP. REVISIONE DEL GINOCCHIO,72.56
,62415593,RIP. INVASATURA TIPO TRADIZIONALE,418.6
,62415596,INVASATURA TIPO A TENUTA PNEUMAT.,568.9
,62415599,RIP. INVASAT.TIPO AD ADERENZA TOTALE,568.9
,62415602,RIP. INVAS.PER DEFORMITA' CONGENITA,581.91
,62415605,RIP. LAMINAZIONE DI RESINA COSCIALE,172.87
,62415608,RIP. LAMINAZIONE IN RESINA GAMBALE,139.72
,62415611,RIP. MUTANDINA PER MONCONE CORTO,132.4
,62415614,RIP. PARTE MALLEOLARE C/RIST.GAMBALE,146.37
,62415617,RIP. PIASTRINA PER COMANDO ARRESTO,39.8
,62415620,RIP. RIDUZIONE VOLUMETRICO INVASATURA,141.69
,62415623,RIP. RINFORZO AL COSCIALE,87.98
,62415626,RIP. RINFORZO AL GAMBALE,87.98
,62415635,RIP. STILIZZAZIONE COSCIALE,120.47
,62415638,RIP. STILIZZAZIONE GAMBALE,120.47
,62415641,RIP. TIRANTE PER COMANDO ARRESTO,10.02
,62415644,RIP. TRAZIONE PER CARRUCOLA,17.56
,62415647,RIP. TRAZIONE ELASTICA ANTERIORE,35.81
,62415650,RIP. VALVOLA CON SEDE AD ANELLO,34.45
,62415653,RIP. VALVOLA,8.79
,62415658,RIP. VERNICIATURA INTERNA DEL COSCIAL,82.13
,62418503,RIP. SMONT E RIMONT.DISART.D'ANCA,45.38
,62418506,RIP. ALLAC.PRESA DI BACINO ELEM.MOBIL,17.45
,62418509,RIP. ARTICOLAZIONE DELL'ANCA,297.34
,62418512,RIP. DELL'ARTICOLAZIONE CON BLOCCAGGI,319.47
,62418515,RIP. PRESA BACINO SENZA ARTICOLAZIONE,665.85
,62418518,ANCA - ADATTAMENTO,100.26
,62418524,RIP. APPOGGIO TERMINALE IN SILICONE,195
,62421003,PROTESI PER DISARTICOLAZIONE D'ANCA,2692.76
,62421009,PROTESI PER DEFORMITA' CONGENITA,2729.07
,62421103,AGG. APPOGGIO ISCHIATICO,392.31
,62421106,AGG. BLOCCAGGIO DELL'ARTICOLAZ.ASTE,283.11
,62421107,AGG. PIEDE ARTICOLATO,84.67
,62421109,AGG. ROTATORE,134.09
,62421112,AGG. ESTETIZZAZIONE IN ESPANSO,107.3
,62421115,AGG. ESTETIZZAZIONE ANATOMICA,114.33
,62421118,AGG. TRAZIONE ELASTICA SEMPLICE,41.32
,62421121,AGG. TRAZIONE ELASTICA BIFORCATA,41.32
,62421124,AGG. MAGGIORAZIONE CUFFIA IN SILICONE,67.95
,62421127,MAGGIORAZIONE PER CUFFIA IN GOMMA ESP,43.63
,62421130,CUFFIA DI SCORTA IN MATERIALE MORBIDO,105.72
,62421133,CUFFIA DI SCORTA IN GOMMA ESPANSA,152.11
,62421136,CUFFIA DI SCORTA IN SILICONE,182.28
,62421139,RIVEST. IN PELLE DEL PIEDE (DONNA),56.75
,62421142,MAGGIORAZIONE PER PROTESI DA BAGNO,251.57
,62421163,AGG. BRETELLA DOPPIA DI SOSPENSIONE,102
,62421166,AGG. BRETELLA SEMPLICE DI SOSPENSIONE,52.35
,62421169,AGG. CINTURA CON ATTACCHI,110.22
,62421172,AGG. CORSETTO ARMATO MODELLATO,135.61
,62421175,AGG. FASCIA ADDOMINALE MODELLATA,126.66
,62421178,VariazAGG.APPOGGIO TERMINALE IN SILIC,87.54
,62421184,AGG. ARTICOLAZIONE SBLOCCABILE,335.8
,62421187,AGG. GINOCCH.CON BLOCCAGGIO MANUALE,186.73
,62421190,AGG. GINOCCHIO FRENO AUTOMATICO,306.52
,62421193,AGG. GINOCCHIO CON FRIZIONE,268.24
,62421196,AGG. GINOCCHIO POLICENTRICO,234.74
,62421199,AGG. MUTANDINA PROTESI MONCONE CORTO,135.73
,62421202,AGG. PIEDE ARTICOLAZIONE MALLEOLARE,146.53
,62421205,AGG. ROTATORE,141.3
,62421208,AGG. ESTETIZZAZIONE IN ESPANSO,144.57
,62421211,AGG. ESTETIZZAZIONE ANATOMICA,152.5
,62421214,AGG. ARTICOL.COXOFEMORALE CON CINTURA,178.28
,62421217,AGG. ANELLO IN SILICONE,141.92
,62421220,AGG. RIVESTIMENTO TOTALE TERMINALE,196.64
,62421223,SOSPENS. DIAGONALE TIPO SILESIAN,75.55
,62421226,RIV. IN PELLE DEL PIEDE (DONNA),65.87
,62421229,TRAZIONE ELASTICA ANTERIORE,55.79
,62421232,MAGGIORAZIONE PER PROTESI DA BAGNO,392.48
,62421235,AGG. ARTICOLAZIONE COXOFEMORALE,320.54
,62421253,AGG. ROTATORE,262.33
,62421256,AGG. CUFFIA IN SILICONE,67.95
,62421259,AGG. GAMBA APPOGGIO TERMINALE,124.07
,62421262,AGG. CINTURINO SOVRAROTULEO,49.09
,62421265,AGG. PIEDE ARTICOLATO,91.93
,62421268,AGG. STRUTTURA TUBOLARE IN TITANIO,441.62
,62421271,STRUTT. TUBOLARE IN POLIMERI RINFORZ,,597.17
,62421274,INVASATURA TIPO FLESSIBILE CON TELA.,580.84
,62421277,PIEDE ARTICOLATO PLURIASSALE,144.28
,62421280,ESTETIZZAZIONE ANATOMICA (DONNA),116.98
,62421283,CUFFIA IN GOMMA ESPANSA,43.63
,62421292,AGG. APPOGGIO ISCHIATICO,210.87
,62421295,AGG. CUFFIA IN SILICONE,190.61
,62421298,AGG. VAR. GINOC. PER DISARTICOLATO,514.58
,62421301,AGG. VAR. GINOC. PER DISARTICOLATO,870.08
,62421304,AGG. VAR. GINOC. PER DISARTICOLATO,1878.07
,62421307,ARTICOLAZIONE ADDIZIONALE,583.31
,62421310,FINO A LIVELLO TRANSFEMORALE,11.83
,62421313,AGG. GINOCCHIO CON BLOCCAGGIO MANUALE,93.78
,62421316,AGG. GINOCCHIO CON FRENO AUTOMATICO,113.32
,62421319,AGG. GINOCCHIO POLICENTRICO,225.06
,62421322,AGG. GINOCCHIO IDRAULICO,945.4
,62421325,AGG. MUTANDINA PROTESI MONCONE CORTO,120.75
,62421328,INVASATURA A CONTENIMENTO ISCHIATICO,452.66
,62421331,AGG. ARTICOLAZIONE COXOFEMORALE,308.88
,62421334,AGG. ARTICOLAZIONE COXOFEMORALE,476.92
,62421337,AGG. ANELLO IN SILICONE,110.34
,62421340,AGG. RIVESTIMENTO TOTALE,215.99
,62421343,APPOGGIO TERMINALE IN SILICONE,124.07
,62421346,STRUTTURA TUBOLARE IN LEGA DI TITANIO,508.72
,62421349,GINOCCHIO TITANIO CON BOLOCC. MANUALE,335
,62421352,GINOCCHIO IN TITANIO CON FRENO AUTO.,543.52
,62421355,POLICENTRICO,647.44
,62421358,VARIAZIONE GINOCCHIO IDRAUL. PNEUMATI,1165.4
,62421361,STRUTT. TUBOLARE AD ALTA RESUSTENZA,776.29
,62421364,GINOCCHIO IN TITANIO BLOCCAGGIO MAN.,1075.6
,62421367,GIONOCCHIO IN TITANIO CON FRENO AUT.,1029.44
,62421370,GINOCCHIO IN TITANIO IDRAULICO O PNE.,1815.2
,62421373,INVASATURA TIPO FLESSIBILE TELAIO AP.,734.3
,62421376,ESTETIZZAZIONE ANATOMICA DI GAMBA,152.5
,62421379,VARIAZ. GINOCCHIO POLIFUNZIONALE,1662.36
,62421382,VARAZIONE GINOCCHIO POLIFUNZIONALE,1875.09
,62421403,AGG. ARTICOLAZIONE DELL'ANCA,448.55
,62421406,AGG. BLOCCAGGIO DELL'ANCA,148.34
,62421409,AGG. BRETELLA DOPPIA DI SOSPENSIONE,81.46
,62421412,AGG. APPOGGIO TERMINALE AL SILICONE,214.48
,62421415,AGG. APPOGGIO SULLE CRESTE ILIACHE,107.8
,62421418,DISARTICOLATO D'ANCA IN LEGA TITANIO,1084.9
,62421503,RIP. SMONT.E RIMONT.PIEDE,41.77
,62421506,RIP. PIEDE RIGIDO,119.12
,62421509,RIP. PIEDE ARTICOLATO,149.85
,62421512,RIP. ATTACCO PER PIEDE RIGIDO,86.19
,62421515,RIP. ATTACCO PER PIEDE ARTICOLATO,152.11
,62421518,RIP. ATTACCO PIEDE ARTIC.PLURIASSIALE,152.67
,62421521,RIP. AMMORTIZZATORE POSTERIORE,6.37
,62421524,RIP. AMMORTIZ.A CULLA ART.PLURIASSIAL,18.63
,62421527,RIP. CUNEO CALCANEARE,29.83
,62421530,RIP. PERNO FILETTATO PER PIEDE RIGIDO,8.5
,62421563,RIP. SMONT. E RIMONT.ART.GINOCCHIO,45.38
,62421566,RIP. ATTACCO COLLEGAMENTO INVASATURA,116.59
,62421569,RIP. ATTACCO CON REGOLATORE,176.82
,62421572,RIP. ATTACCO CON REGOLATORE E TUBO,204.75
,62421575,RIP. BASE DI COLLEGAMENTO INVASATURA,283.38
,62421578,RIP. CALOTTA TERMINALE PIEDE RIGIDO,88.72
,62421581,RIP. CALOTTA TERMINALE PIEDE ARTICOL.,84.78
,62421584,RIP. CALZA MAGLIA DI RIVESTIMENTO,44.65
,62421587,RIP. COSCIALINO PER INVASATURA,40.47
,62421590,GAMBA - CUFFIA PROTESI MATERIALE MORB,226.81
,62421593,RIP. CUFFIA PER MONCONE PER PROTESI,270.16
,62421596,RIP. CUFFIA IN SILICONE,282.99
,62421602,RIP. INVASATURA AD APPOGGIO TOTALE,472.65
,62421605,INVASATURA TIPO FLESSIBILE,452.15
,62421608,RIP. POMELLO,26.06
,62421611,RIP. RIVESTIMENTO IN ESPANSO ELASTICO,172.87
,62421614,RIP. ESTETIZZAZIONE ANATOMICA,114.5
,62421617,RIP. ROTATORE,348.96
,62421620,RIP. REVISIONE ROTATORE,63.56
,62421623,APPOGGIO TERMINALE IN SILICONE,61.98
,62421656,RIP. SMONT.E RIMONT.DEL COSCIALE,36.31
,62421659,RIP. ATTACCO COLLEGAMENTO INVASATURA,116.59
,62421662,RIP. ATTACCO CON REGOLATORE,176.82
,62421665,RIP. ATTACCO CON REGOLATORE E TUBO,196.19
,62421668,RIP. BASE DI COLLEGAMENTO INVASATURA,278.77
,62421671,RIP. CALOTTA TERMINALE PIEDE RIGIDO,83.04
,62421674,RIP. CALOTTA TERMINALE PIEDE ARTICOL.,84.67
,62421677,RIP. CALZA MAGLIA DI RIVESTIMENTO,43.8
,62421680,RIP. GINOCC.CON MECCANISMO DI BLOCCAG,384.82
,62421683,RIP. GINOCCHIO CON FRENO AUTOMATICO,353.64
,62421686,RIP. MONOASSE,526.18
,62421689,RIP. GINOCCHIO POLICENTRICO,526.18
,62421692,GINOCCHIO COMPLETO IDRAULICO O PNE.,1246.51
,62421695,REVISIONE PER OGNI TIPO DI GINOCCHIO,72.56
,62421698,DISARTICOLAZIONE GINOCCHIO,646.82
,62421701,RIP. INVASATURA A TENUTA PNEUMATICA,563.73
,62421704,RIP. INVASATURA AD ADERENZA TOTALE,563.73
,62421707,RIP. INVASAT.PER DEFORMITA' CONGENITA,666.35
,62421710,RIP. RIVEST.COMPLETO IN ESPANSO ELAST,288
,62421713,RIP. ESTETIZZAZIONE ANATOMICA,145.18
,62421716,RIP. ANELLO IN TESSUTO,77.4
,62421719,RIP. ANELLO IN SILICONE,210.6
,62421722,RIP. RIVESTIMENTO TOTALE,336.86
,62421725,APPOGGIO TERMINALE IN SILICONE,124.07
,62421728,RIP. RIDUZIONE VOLUMETRICA INVASATURA,141.69
,62421731,GINOCCHIO TITANIO MONOASSE,626.27
,62421734,REVISIONE GINOCCHIO IN TITANIO,90.97
,62421737,GINOCCHIO IN TITANIO CON BOLOCC. MAN.,636.12
,62421740,REVISIONE,91.36
,62421743,GINOCCHIO CON FRENO AUTOMATICO,844.63
,62421746,REVISIONE,91.36
,62421749,GINOCCHIO POLICENTRICO,948.55
,62421752,REVISIONE,105.1
,62421755,GINOCCHIO IN TITANIO IDRAULICO,1466.63
,62421758,GIONOCCHIO IN TITANIO,162.57
,62421761,DISARTICOLAZIONE DI GINOCCHIO,1171.19
,62421764,REVISIONE,200.85
,62421767,VALVOLA CON SEDE AD ANELLO,35.04
,62421770,LA SOLA VALVOLA,8.79
,62421773,INVASATURA FLES. SENZA TELAIO SOSTEG.,566.59
,62421776,VALVOLA CON SEDE AD ANELLO,88.44
,62421779,GINOCCHIO - STRUTTURA PORTANTE,704.79
,62421782,MECCANISMO INTERNO MONOASSE LIBERO,470.78
,62421785,MECCANISMO INTERNO CON BLOCC. MANUAL.,975.96
,62421788,MECCANISMO INTERNO CON FRENO AUTOM.,1429.63
,62421791,DISPOSITIVO AUTOMATICO,929.18
,62421794,REVISIONE,181.43
,62421827,RIP. SMONT.E RIMONT.PRESA BACINO,72.56
,62421830,PRESA DI BACINO ELEM.MOBILE,11.99
,62421833,RIP. BLOCCAGGIO ALL'ANCA,169.1
,62421836,RIP. REVISIONE BLOCCAGGIO ALL'ANCA,59.22
,62421839,RIP. ARTICOLAZIONE ALL'ANCA,559.39
,62421842,RIP. REVISIONE ARTICOLAZIONE ALL'ANCA,72.56
,62421845,RIP. ARTICOLAZ. CON BLOCCAGGIO,619.62
,62421848,RIP. REVISIONE CON BLOCCAGGIO,72.56
,62421851,RIP. PRESA DI BACINO S/ARTIC.ALL'ANCA,665.85
,62421854,RIP. ADATTAMENTO PRESA DI BACINO,100.26
