1012105,PANNOLINO MUTANDINA PICCOLA,0.41,4
61821782,RIP. GOMITO COMPLETO ATTIVO,1392.82,4
61821783,RIP. ASTA SUPER. GOMITO CINEMATICO,433.41,4
61821784,RIP. ELEM. BLOCC. GOMITO CINEMATICO,272.35,4
61821785,RIP. REVISIONE GOMITO COMPLETO ATTIVO,40.65,4
61821786,RIP. CARTER PER GOMITO CINEMATICO,212.17,4
61821788,RIP. ASTA DENTATA,471.63,4
61821791,RIP. GOMITO ELETTRICO COMPLETO,4012.06,4
61821792,RIP. MOTORE E PRIMO RIDUT. GOM. ELETR,524.94,4
61821793,RIP. INTRA-EXTRAROTATORIA CON FRIZIO.,498.48,4
61821794,RIP. MECCANISMO INTERNO,622.78,4
61821795,RIP. SOSTITUZIONE DEI DUE MOTORI,232.44,4
61821796,RIP. ELEMENTI BLOCCAGGIO AVAMBRACCIO,777.92,4
61821797,RIP. INVOLUCRO ESTETICO,161.4,4
61821800,RIP. TELAIO ESTERNO,2466.74,4
61821803,RIP. REVISONE TOTALE GOMITO ELETTRICO,108.87,4
61821804,RIP. CAVI MOTORE E MICRO PER GOM. ELE,155.65,4
61821806,AVAMBRACCIO COMPLETO DI PROTESI,773.37,4
61821809,RIP. INVASATURA COMPLETA PER BRACCIO,926.14,4
61821812,RIP. ADATTAMENTO INVASATURA COMPLETA,111.52,4
61821813,RIP. BRETELLAGGIO COMPLETO SEMPLICE,59.84,4
61821814,RIP. BRETELLAGGIO COMPLETO,84.05,4
61821815,RIP. BRETELLAGGIO COMPLETO,122.21,4
61821821,RIP. SPALLA ARTICOLAZIONE E FRIZIONE,420.85,4
61821824,RIP. REVISIONE ARTICOL.A FRIZIONE,81.4,4
61821827,RIP. COLLEGAMENTO GOMITO SPALLA,203.73,4
61821830,RIP. INVASATURA PER PATOLOGIE,1115.52,4
61821831,RIP. INVAS. ARTICOLAZ. PASSIVA SPALLA,1248.26,4
61821832,RIP. INVAS. ARTICOL. PASS. AVAMBRACCI,1193.82,4
61821833,RIP. RIVESTIMENTO INTERNO ANALLERGICO,103.87,4
61821836,RIP. BATTERIE,228.27,4
61821839,RIP. REVISONE BATTERIE,177.05,4
61821842,RIP. CARICA BATTERIA AUTOMATICO,238.57,4
61821845,RIP. REVISONE CARICA BATTERIA AUTOMAT,150.98,4
61821851,RIP. ELETTRODO PER AMPLIFICATORE,656.16,4
61821854,RIP. REVISONE ELETTRODO PER AMPLIFIC.,356.79,4
61821857,RIP. PARTE TERMINALE CIRCUITO ELETTR.,645.29,4
61821860,RIP. REVISONE CIRCUITO ELETTRONICO,269.31,4
61821863,RIP. CAVI COLLEGAMENTO CONNETTORI,71.33,4
61821866,RIP. GRUPPO DI RACCORDO CON INTERRUTT,134.88,4
61821869,RIP. CIRCUITO CAVI RACCORDO,85.46,4
61821872,RIP. INTERRUTTORE A TRAZIONE,292.89,4
61821875,RIP. DRIVER MULTICANALE,623.73,4
61821878,RIP. RIPARAZ. PARZ. DRIVER MULTICANAL,269.31,4
61821881,RIP. PORTA SPINA COASSIALE,108.53,4
61821884,RIP. SPINA COASSIALE,139.55,4
61821887,RIP. MICRO INTERRUTTORE,38.96,4
61821899,RIP. MANIPOLARE ELETTRICO COMPLETO,3695.74,4
61821900,RIP. MANIPOLARE ELETTRICO MOTORIDUTTO,1011.2,4
61821901,RIP. MANIPOLARE ELETTRICO MOTORE,214.25,4
61821902,RIP. RIDUTTORE,940.05,4
61821905,RIP. REVISIONE,108.87,4
61821908,RIP. BLOCCAGGIO CON RIDUTTORE,472.19,4
61821911,RIP. ATTACCO RAPIDO,968.81,4
61821912,RIP. PARTE TERMINALE CIRCUITO ELETTR.,601.16,4
61821913,RIP. PORTA SPINA COASSIALE,106.84,4
61821914,RIP. ELEM. PRESA SEMICOPERTURA GOMMA,593,4
61821917,RIP. TUTTI I RIVESTIMENTI PLAS,286.7,4
61821920,RIP. TELAIO,1183.08,4
61821923,RIP. MANO TORRETTA,122.27,4
61821926,RIP. MANO COPERTURA PLAS.ARTIC,104.76,4
61821938,MANO MINIATURIZZATA PER BAMBINO,5541.28,4
61821941,RIP. MANO ELETTRICA PER BAMBINO,1028.76,4
61821944,RIP. MANO ELETTRICA PER BAMBINO,538.79,4
62403003,PROTESI PER AMPUT. TRASMETATARSALE,521.57,4
62403006,PROTESI PER AMP. TRASMETATARSALE,559.22,4
62403009,PROTESI DI GAMBA TIPO LISFRANCE,577.35,4
62406003,PROTESI DI GAMBA TIPO PIROGOFF,813.96,4
62406006,PROTESI DI GAMBA TIPO PIROGOFF,1439.88,4
62409003,PROTESI PROVVISORIA DI GAMBA,687.23,4
62409006,PROTESI PROVVISORIA DI GAMBA,1031.87,4
62409012,PROTESI TRADIZIONALE DI GAMBA,909.99,4
62409015,PROTESI TRADIZIONALE DI GAMBA,1244.15,4
62409018,PROTESI TRADIZIONALE DI GAMBA,1123.23,4
62409021,PROTESI TRADIZIONALE DI GAMBA,1255.97,4
62409024,PROTESI TRADIZIONALE DI GAMBA,1364.79,4
62409033,CON APPOGGIO AL PIEDE (RIGIDO),1263.8,4
62409036,PROTESI PER DEFORMITA' CONGENITA,1320.26,4
62409039,PROTESI PER DEFORMITA'CONGENITA,1589.85,4
62409063,PROTESI TEMPORANEA TRANSTIBIALE,994.66,4
62409072,PROTESI DI GAMBA DI TIPO MODULARE,1266.78,4
62409503,RIP. SMONT.E RIMONT.PIEDE,34.45,4
62409506,RIP. PIEDE RIGIDO,SENZA PERNO,104.6,4
62409509,RIP. PIEDE RIGIDO CON PARTE MALLEOLAR,176.14,4
62409512,RIP. PIEDE ARTICOL.S/SNODO MALLEOLARE,93.78,4
62409515,RIP. PIEDE ARTICOL.C/PARTE MALLEOLARE,164.1,4
62409518,RIP. PIEDE ART.C/ARTIC.PLURIASSIALE,124.47,4
62409521,RIP. PIEDE ART.C/PARTE MALLEOLARE,289.41,4
62409524,RIP. PIEDE AMMORTIZZATORE ANTERIORE,3.77,4
62409527,RIP. PIEDE AMMORTIZZATORE POSTERIORE,1.85,4
62409530,RIP. PIEDE AMMORTIZZATORE A CULLA,12.77,4
62409533,RIP. PIEDE CUNEO CALCANEARE,69.75,4
62409536,RIP. PIEDE GUARNIZIONE ART.MALLEOLARE,22.57,4
62409539,RIP. PIEDE PERNO FILETTATO FISSAGGIO,7.94,4
62409542,RIP. PIEDE RIVESTIMENTO TOTALE,80.44,4
62409545,RIP. PIEDE RIVEST.ART.MALLEOLARE A./P,31.24,4
62409548,RIP. PIEDE SNODO MALLEOLARE,24.09,4
62409551,RIP. PIEDE SNODO MALLEOLARE PLURIASS.,85.46,4
62409554,RIP. PIEDE SUOLETTA CON AVAMPIEDE,60.12,4
62409563,RIP. SMONT.E RIMONT.GAMBA,47.18,4
62409566,RIP. ADATTAMENTO INVASATURA,100.26,4
62409569,RIP. ALLACCIATURA ELEMENTO MOBILE,17.45,4
62409584,RIP. ASTA ARTICOL.C/CUSCINETTO A SFER,195.45,4
62409587,RIP. ASTA ARTICOLATA PARTE INFERIORE,107.57,4
62409590,RIP. ASTA ARTICOLATA PARTE SUPERIORE,125.7,4
62409593,RIP. CUSCINETTO A SFERE E VITE,19.14,4
62409596,RIP. BLOCCAGGIO A PONTE ART.GINOCCHIO,198.66,4
62409599,RIP. REVISIONE DEL BLOCCAGGIO A PONTE,36.31,4
62409602,RIP. BRETELLA DI SOSPENSIONE,46.61,4
62409605,RIP. ATTACCO CON FIBBIA,12.44,4
62409608,RIP. CINGHIA,11.49,4
62409611,RIP. COPRIARTICOLAZIONE,12.5,4
62409614,RIP. COPRI ASTA E ARTICOLAZIONE,17.11,4
62409617,RIP. COSCIALE CON ALLACC.SENZA ASTE,163.03,4
62409620,RIP. COSCIALE ALLACCIATURE SENZA ASTE,207.22,4
62409623,RIP. COSCIALE CON APPOGGIO ISCHIATICO,279.73,4
62409625,RIP. COSCIALINO PER INVASATURA,39.46,4
62409628,CUFFIA IN MATERIALE MORBIDO,226.52,4
62409631,RIP. CUFFIA PER MONCONE PROTESI,270.16,4
62409634,RIP. CUFFIA IN SILICONE,287.22,4
62409637,RIP. ESTETIZZAZIONE IN ESPANSO ELAST.,107.3,4
62409640,RIP. ESTETIZZAZIONE ANATOMICA,114.33,4
62409643,RIP. INVASATURA NORMALE,371.88,4
62409646,RIP. INVASAT.CON CUFFIA AD APP.TOTALE,473.32,4
62409649,RIP. INVASAT.CON PARTE MALLEOLARE,500.63,4
62409652,RIP. INVASAT.PER DEFORMITA'CONGENITA,446.58,4
62409655,RIP. LAMINAZIONE IN RESINA GAMBALE,147.2,4
62409658,RIP. LIMITATORE DI ESTENSIONE ART.GIN,31.63,4
62409661,RIP. PARTE MALLEOLARE RISTILIZ.GAMBAL,147.66,4
62409664,RIP. RIADATTAMENTO DEL COSCIALE E AST,77.35,4
62409673,RIP. SOSPENSIONE A CINGHIA,39.63,4
62409676,RIP. TRAZIONE ELASTICA ANTER. SEMPLIC,32.54,4
62409679,RIP. TRAZIONE ELASTICA ANT.BIFORCATA,39.63,4
62409682,RIP. VERNICIATURA INTERNA,83.04,4
62412003,PROTESI DISARTICOLAZIONE GINOCCHIO,2195.17,4
62415003,PROTESI TRADIZIONALE DI COSCIA,1349.19,4
62415006,PROTESI TRADIZIONALE DI COSCIA,1350.6,4
62415009,PROTESI TRADIZIONALE DI COSCIA,1368.72,4
62415021,PROTESI PER AMPUTAZIONE DI COSCIA,1230.47,4
62415030,PROTESI COSCIA DI TIPO MODULARE,1912.75,4
62415042,PROTESI PER DEFORMITA' CONGENITA,1373.51,4
62415045,PROTESI PER DEFORMITA' CONGENITA,1580.39,4
62415051,PROTESI PER DEFORMITA' CONGENITA,1572.06,4
62415054,PROTESI PER DEFORMITA' CONGENITA,1954.18,4
62415503,RIP. SMONT.E RIMONT.COSCIA,36.31,4
62415506,RIP. ADATTAMENTO INVASATURA,100.26,4
62415509,RIP. ATTACCHI PER BRETELLA DOPPIA,17.68,4
62415512,RIP. BOTTONE CON PIASTRINA PER SOSP.L,25.17,4
62415515,RIP. BRETELLA DI SOSPENSIONE SEMPLICE,37.71,4
62415518,RIP. BRETELLA DI SOSPENSIONE DOPPIA,50.84,4
62415521,RIP. CARRUCOLA CON PIASTRINA PER TRAZ,29.89,4
62415524,RIP. CINGHIA PER SOSPENSIONE LATERALE,20.66,4
62415527,RIP. CINTURA BASSA CM.4 O PIU',49.99,4
62415530,RIP. CINTURA ALTA CM.8 O PIU',98.01,4
62415533,RIP. CORSETTO ARMATO MODEL.DI SOSPENS,128.97,4
62415536,RIP. CUSCINETTO POSTERIORE,27.47,4
62415539,RIP. ESTETIZZAZIONE IN ESPANSO ELAST.,144.57,4
62415542,RIP. ESTETIZZAZIONE ANATOMICA,145.18,4
62415545,AGG. FASCIA ADDOMINALE CM.12 O PIU',116.7,4
62415548,RIP. FASCIA ADDOMINALE PER PROT.BIL.,136.4,4
62415551,RIP. FODERA AL COSCIALE,84.21,4
62415563,RIP. GINOCC.MECCANISMO DI BLOCCAGGIO,437.41,4
62415566,RIP. REVISONE DEL GINOCCHIO,72.56,4
62415569,RIP. GINOCC.A FRENO AUTOMATICO,520.77,4
62415572,RIP. REVISIONE DEL GINOCCHIO,72.56,4
62415575,RIP. GINOCCHIO A FRIZIONE,482.55,4
62415578,RIP. REVISIONE DEL GINOCCHIO,72.56,4
62415581,RIP. DEL GINOCCHIO MONOASSE,280.69,4
62415584,RIP. REVISIONE DEL GINOCCHIO,54.43,4
62415587,RIP. DEL GINOCCHIO POLICENTRICO,449.06,4
62415590,RIP. REVISIONE DEL GINOCCHIO,72.56,4
62415593,RIP. INVASATURA TIPO TRADIZIONALE,418.6,4
62415596,INVASATURA TIPO A TENUTA PNEUMAT.,568.9,4
62415599,RIP. INVASAT.TIPO AD ADERENZA TOTALE,568.9,4
62415602,RIP. INVAS.PER DEFORMITA' CONGENITA,581.91,4
62415605,RIP. LAMINAZIONE DI RESINA COSCIALE,172.87,4
62415608,RIP. LAMINAZIONE IN RESINA GAMBALE,139.72,4
62415611,RIP. MUTANDINA PER MONCONE CORTO,132.4,4
62415614,RIP. PARTE MALLEOLARE C/RIST.GAMBALE,146.37,4
62415617,RIP. PIASTRINA PER COMANDO ARRESTO,39.8,4
62415620,RIP. RIDUZIONE VOLUMETRICO INVASATURA,141.69,4
62415623,RIP. RINFORZO AL COSCIALE,87.98,4
62415626,RIP. RINFORZO AL GAMBALE,87.98,4
62415635,RIP. STILIZZAZIONE COSCIALE,120.47,4
62415638,RIP. STILIZZAZIONE GAMBALE,120.47,4
62415641,RIP. TIRANTE PER COMANDO ARRESTO,10.02,4
62415644,RIP. TRAZIONE PER CARRUCOLA,17.56,4
62415647,RIP. TRAZIONE ELASTICA ANTERIORE,35.81,4
62415650,RIP. VALVOLA CON SEDE AD ANELLO,34.45,4
62415653,RIP. VALVOLA,8.79,4
62415658,RIP. VERNICIATURA INTERNA DEL COSCIAL,82.13,4
62418503,RIP. SMONT E RIMONT.DISART.D'ANCA,45.38,4
62418506,RIP. ALLAC.PRESA DI BACINO ELEM.MOBIL,17.45,4
62418509,RIP. ARTICOLAZIONE DELL'ANCA,297.34,4
62418512,RIP. DELL'ARTICOLAZIONE CON BLOCCAGGI,319.47,4
62418515,RIP. PRESA BACINO SENZA ARTICOLAZIONE,665.85,4
62418518,ANCA - ADATTAMENTO,100.26,4
62418524,RIP. APPOGGIO TERMINALE IN SILICONE,195,4
62421003,PROTESI PER DISARTICOLAZIONE D'ANCA,2692.76,4
62421009,PROTESI PER DEFORMITA' CONGENITA,2729.07,4
62421103,AGG. APPOGGIO ISCHIATICO,392.31,4
62421106,AGG. BLOCCAGGIO DELL'ARTICOLAZ.ASTE,283.11,4
62421107,AGG. PIEDE ARTICOLATO,84.67,4
62421109,AGG. ROTATORE,134.09,4
62421112,AGG. ESTETIZZAZIONE IN ESPANSO,107.3,4
62421115,AGG. ESTETIZZAZIONE ANATOMICA,114.33,4
62421118,AGG. TRAZIONE ELASTICA SEMPLICE,41.32,4
62421121,AGG. TRAZIONE ELASTICA BIFORCATA,41.32,4
62421124,AGG. MAGGIORAZIONE CUFFIA IN SILICONE,67.95,4
62421127,MAGGIORAZIONE PER CUFFIA IN GOMMA ESP,43.63,4
62421130,CUFFIA DI SCORTA IN MATERIALE MORBIDO,105.72,4
62421133,CUFFIA DI SCORTA IN GOMMA ESPANSA,152.11,4
62421136,CUFFIA DI SCORTA IN SILICONE,182.28,4
62421139,RIVEST. IN PELLE DEL PIEDE (DONNA),56.75,4
62421142,MAGGIORAZIONE PER PROTESI DA BAGNO,251.57,4
62421163,AGG. BRETELLA DOPPIA DI SOSPENSIONE,102,4
62421166,AGG. BRETELLA SEMPLICE DI SOSPENSIONE,52.35,4
62421169,AGG. CINTURA CON ATTACCHI,110.22,4
62421172,AGG. CORSETTO ARMATO MODELLATO,135.61,4
62421175,AGG. FASCIA ADDOMINALE MODELLATA,126.66,4
62421178,VariazAGG.APPOGGIO TERMINALE IN SILIC,87.54,4
62421184,AGG. ARTICOLAZIONE SBLOCCABILE,335.8,4
62421187,AGG. GINOCCH.CON BLOCCAGGIO MANUALE,186.73,4
62421190,AGG. GINOCCHIO FRENO AUTOMATICO,306.52,4
62421193,AGG. GINOCCHIO CON FRIZIONE,268.24,4
62421196,AGG. GINOCCHIO POLICENTRICO,234.74,4
62421199,AGG. MUTANDINA PROTESI MONCONE CORTO,135.73,4
62421202,AGG. PIEDE ARTICOLAZIONE MALLEOLARE,146.53,4
62421205,AGG. ROTATORE,141.3,4
62421208,AGG. ESTETIZZAZIONE IN ESPANSO,144.57,4
62421211,AGG. ESTETIZZAZIONE ANATOMICA,152.5,4
62421214,AGG. ARTICOL.COXOFEMORALE CON CINTURA,178.28,4
62421217,AGG. ANELLO IN SILICONE,141.92,4
62421220,AGG. RIVESTIMENTO TOTALE TERMINALE,196.64,4
62421223,SOSPENS. DIAGONALE TIPO SILESIAN,75.55,4
62421226,RIV. IN PELLE DEL PIEDE (DONNA),65.87,4
62421229,TRAZIONE ELASTICA ANTERIORE,55.79,4
62421232,MAGGIORAZIONE PER PROTESI DA BAGNO,392.48,4
62421235,AGG. ARTICOLAZIONE COXOFEMORALE,320.54,4
62421253,AGG. ROTATORE,262.33,4
62421256,AGG. CUFFIA IN SILICONE,67.95,4
62421259,AGG. GAMBA APPOGGIO TERMINALE,124.07,4
62421262,AGG. CINTURINO SOVRAROTULEO,49.09,4
62421265,AGG. PIEDE ARTICOLATO,91.93,4
62421268,AGG. STRUTTURA TUBOLARE IN TITANIO,441.62,4
62421271,STRUTT. TUBOLARE IN POLIMERI RINFORZ,,597.17,4
62421274,INVASATURA TIPO FLESSIBILE CON TELA.,580.84,4
62421277,PIEDE ARTICOLATO PLURIASSALE,144.28,4
62421280,ESTETIZZAZIONE ANATOMICA (DONNA),116.98,4
62421283,CUFFIA IN GOMMA ESPANSA,43.63,4
62421292,AGG. APPOGGIO ISCHIATICO,210.87,4
62421295,AGG. CUFFIA IN SILICONE,190.61,4
62421298,AGG. VAR. GINOC. PER DISARTICOLATO,514.58,4
62421301,AGG. VAR. GINOC. PER DISARTICOLATO,870.08,4
62421304,AGG. VAR. GINOC. PER DISARTICOLATO,1878.07,4
62421307,ARTICOLAZIONE ADDIZIONALE,583.31,4
62421310,FINO A LIVELLO TRANSFEMORALE,11.83,4
62421313,AGG. GINOCCHIO CON BLOCCAGGIO MANUALE,93.78,4
62421316,AGG. GINOCCHIO CON FRENO AUTOMATICO,113.32,4
62421319,AGG. GINOCCHIO POLICENTRICO,225.06,4
62421322,AGG. GINOCCHIO IDRAULICO,945.4,4
62421325,AGG. MUTANDINA PROTESI MONCONE CORTO,120.75,4
62421328,INVASATURA A CONTENIMENTO ISCHIATICO,452.66,4
62421331,AGG. ARTICOLAZIONE COXOFEMORALE,308.88,4
62421334,AGG. ARTICOLAZIONE COXOFEMORALE,476.92,4
62421337,AGG. ANELLO IN SILICONE,110.34,4
62421340,AGG. RIVESTIMENTO TOTALE,215.99,4
62421343,APPOGGIO TERMINALE IN SILICONE,124.07,4
62421346,STRUTTURA TUBOLARE IN LEGA DI TITANIO,508.72,4
62421349,GINOCCHIO TITANIO CON BOLOCC. MANUALE,335,4
62421352,GINOCCHIO IN TITANIO CON FRENO AUTO.,543.52,4
62421355,POLICENTRICO,647.44,4
62421358,VARIAZIONE GINOCCHIO IDRAUL. PNEUMATI,1165.4,4
62421361,STRUTT. TUBOLARE AD ALTA RESUSTENZA,776.29,4
62421364,GINOCCHIO IN TITANIO BLOCCAGGIO MAN.,1075.6,4
62421367,GIONOCCHIO IN TITANIO CON FRENO AUT.,1029.44,4
62421370,GINOCCHIO IN TITANIO IDRAULICO O PNE.,1815.2,4
62421373,INVASATURA TIPO FLESSIBILE TELAIO AP.,734.3,4
62421376,ESTETIZZAZIONE ANATOMICA DI GAMBA,152.5,4
62421379,VARIAZ. GINOCCHIO POLIFUNZIONALE,1662.36,4
62421382,VARAZIONE GINOCCHIO POLIFUNZIONALE,1875.09,4
62421403,AGG. ARTICOLAZIONE DELL'ANCA,448.55,4
62421406,AGG. BLOCCAGGIO DELL'ANCA,148.34,4
62421409,AGG. BRETELLA DOPPIA DI SOSPENSIONE,81.46,4
62421412,AGG. APPOGGIO TERMINALE AL SILICONE,214.48,4
62421415,AGG. APPOGGIO SULLE CRESTE ILIACHE,107.8,4
62421418,DISARTICOLATO D'ANCA IN LEGA TITANIO,1084.9,4
62421503,RIP. SMONT.E RIMONT.PIEDE,41.77,4
62421506,RIP. PIEDE RIGIDO,119.12,4
62421509,RIP. PIEDE ARTICOLATO,149.85,4
62421512,RIP. ATTACCO PER PIEDE RIGIDO,86.19,4
62421515,RIP. ATTACCO PER PIEDE ARTICOLATO,152.11,4
62421518,RIP. ATTACCO PIEDE ARTIC.PLURIASSIALE,152.67,4
62421521,RIP. AMMORTIZZATORE POSTERIORE,6.37,4
62421524,RIP. AMMORTIZ.A CULLA ART.PLURIASSIAL,18.63,4
62421527,RIP. CUNEO CALCANEARE,29.83,4
62421530,RIP. PERNO FILETTATO PER PIEDE RIGIDO,8.5,4
62421563,RIP. SMONT. E RIMONT.ART.GINOCCHIO,45.38,4
62421566,RIP. ATTACCO COLLEGAMENTO INVASATURA,116.59,4
62421569,RIP. ATTACCO CON REGOLATORE,176.82,4
62421572,RIP. ATTACCO CON REGOLATORE E TUBO,204.75,4
62421575,RIP. BASE DI COLLEGAMENTO INVASATURA,283.38,4
62421578,RIP. CALOTTA TERMINALE PIEDE RIGIDO,88.72,4
62421581,RIP. CALOTTA TERMINALE PIEDE ARTICOL.,84.78,4
62421584,RIP. CALZA MAGLIA DI RIVESTIMENTO,44.65,4
62421587,RIP. COSCIALINO PER INVASATURA,40.47,4
62421590,GAMBA - CUFFIA PROTESI MATERIALE MORB,226.81,4
62421593,RIP. CUFFIA PER MONCONE PER PROTESI,270.16,4
62421596,RIP. CUFFIA IN SILICONE,282.99,4
62421602,RIP. INVASATURA AD APPOGGIO TOTALE,472.65,4
62421605,INVASATURA TIPO FLESSIBILE,452.15,4
62421608,RIP. POMELLO,26.06,4
62421611,RIP. RIVESTIMENTO IN ESPANSO ELASTICO,172.87,4
62421614,RIP. ESTETIZZAZIONE ANATOMICA,114.5,4
62421617,RIP. ROTATORE,348.96,4
62421620,RIP. REVISIONE ROTATORE,63.56,4
62421623,APPOGGIO TERMINALE IN SILICONE,61.98,4
62421656,RIP. SMONT.E RIMONT.DEL COSCIALE,36.31,4
62421659,RIP. ATTACCO COLLEGAMENTO INVASATURA,116.59,4
62421662,RIP. ATTACCO CON REGOLATORE,176.82,4
62421665,RIP. ATTACCO CON REGOLATORE E TUBO,196.19,4
62421668,RIP. BASE DI COLLEGAMENTO INVASATURA,278.77,4
62421671,RIP. CALOTTA TERMINALE PIEDE RIGIDO,83.04,4
62421674,RIP. CALOTTA TERMINALE PIEDE ARTICOL.,84.67,4
62421677,RIP. CALZA MAGLIA DI RIVESTIMENTO,43.8,4
62421680,RIP. GINOCC.CON MECCANISMO DI BLOCCAG,384.82,4
62421683,RIP. GINOCCHIO CON FRENO AUTOMATICO,353.64,4
62421686,RIP. MONOASSE,526.18,4
62421689,RIP. GINOCCHIO POLICENTRICO,526.18,4
62421692,GINOCCHIO COMPLETO IDRAULICO O PNE.,1246.51,4
62421695,REVISIONE PER OGNI TIPO DI GINOCCHIO,72.56,4
62421698,DISARTICOLAZIONE GINOCCHIO,646.82,4
62421701,RIP. INVASATURA A TENUTA PNEUMATICA,563.73,4
62421704,RIP. INVASATURA AD ADERENZA TOTALE,563.73,4
62421707,RIP. INVASAT.PER DEFORMITA' CONGENITA,666.35,4
62421710,RIP. RIVEST.COMPLETO IN ESPANSO ELAST,288,4
62421713,RIP. ESTETIZZAZIONE ANATOMICA,145.18,4
62421716,RIP. ANELLO IN TESSUTO,77.4,4
62421719,RIP. ANELLO IN SILICONE,210.6,4
62421722,RIP. RIVESTIMENTO TOTALE,336.86,4
62421725,APPOGGIO TERMINALE IN SILICONE,124.07,4
62421728,RIP. RIDUZIONE VOLUMETRICA INVASATURA,141.69,4
62421731,GINOCCHIO TITANIO MONOASSE,626.27,4
62421734,REVISIONE GINOCCHIO IN TITANIO,90.97,4
62421737,GINOCCHIO IN TITANIO CON BOLOCC. MAN.,636.12,4
62421740,REVISIONE,91.36,4
62421743,GINOCCHIO CON FRENO AUTOMATICO,844.63,4
62421746,REVISIONE,91.36,4
62421749,GINOCCHIO POLICENTRICO,948.55,4
62421752,REVISIONE,105.1,4
62421755,GINOCCHIO IN TITANIO IDRAULICO,1466.63,4
62421758,GIONOCCHIO IN TITANIO,162.57,4
62421761,DISARTICOLAZIONE DI GINOCCHIO,1171.19,4
62421764,REVISIONE,200.85,4
62421767,VALVOLA CON SEDE AD ANELLO,35.04,4
62421770,LA SOLA VALVOLA,8.79,4
62421773,INVASATURA FLES. SENZA TELAIO SOSTEG.,566.59,4
62421776,VALVOLA CON SEDE AD ANELLO,88.44,4
62421779,GINOCCHIO - STRUTTURA PORTANTE,704.79,4
62421782,MECCANISMO INTERNO MONOASSE LIBERO,470.78,4
62421785,MECCANISMO INTERNO CON BLOCC. MANUAL.,975.96,4
62421788,MECCANISMO INTERNO CON FRENO AUTOM.,1429.63,4
62421791,DISPOSITIVO AUTOMATICO,929.18,4
62421794,REVISIONE,181.43,4
62421827,RIP. SMONT.E RIMONT.PRESA BACINO,72.56,4
62421830,PRESA DI BACINO ELEM.MOBILE,11.99,4
62421833,RIP. BLOCCAGGIO ALL'ANCA,169.1,4
62421836,RIP. REVISIONE BLOCCAGGIO ALL'ANCA,59.22,4
62421839,RIP. ARTICOLAZIONE ALL'ANCA,559.39,4
62421842,RIP. REVISIONE ARTICOLAZIONE ALL'ANCA,72.56,4
62421845,RIP. ARTICOLAZ. CON BLOCCAGGIO,619.62,4
62421848,RIP. REVISIONE CON BLOCCAGGIO,72.56,4
62421851,RIP. PRESA DI BACINO S/ARTIC.ALL'ANCA,665.85,4
62421854,RIP. ADATTAMENTO PRESA DI BACINO,100.26,4
